Loading tune index...
[tuneIndex] using cached copy at C:\Perso\IrishMusicExperiments\Cadence\experiments\noise-study\.cache\tune-index.json
WASM ready, version: 1.3.0

[20240721_tocane_2_chapiteau] decoding 20240721_tocane_2_chapiteau.m4a ...
  decoded 326.3 min of audio in 32.6s
  3914 windows to analyze
  100/3914 windows analyzed (24s elapsed)
  200/3914 windows analyzed (47s elapsed)
  300/3914 windows analyzed (70s elapsed)
  400/3914 windows analyzed (93s elapsed)
  500/3914 windows analyzed (120s elapsed)
  600/3914 windows analyzed (142s elapsed)
  700/3914 windows analyzed (164s elapsed)
  800/3914 windows analyzed (189s elapsed)
  900/3914 windows analyzed (216s elapsed)
  1000/3914 windows analyzed (241s elapsed)
  1100/3914 windows analyzed (267s elapsed)
  1200/3914 windows analyzed (291s elapsed)
  1300/3914 windows analyzed (314s elapsed)
  1400/3914 windows analyzed (337s elapsed)
  1500/3914 windows analyzed (360s elapsed)
  1600/3914 windows analyzed (385s elapsed)
  1700/3914 windows analyzed (407s elapsed)
  1800/3914 windows analyzed (431s elapsed)
  1900/3914 windows analyzed (453s elapsed)
  2000/3914 windows analyzed (476s elapsed)
  2100/3914 windows analyzed (494s elapsed)
  2200/3914 windows analyzed (516s elapsed)
  2300/3914 windows analyzed (533s elapsed)
  2400/3914 windows analyzed (547s elapsed)
  2500/3914 windows analyzed (567s elapsed)
  2600/3914 windows analyzed (586s elapsed)
  2700/3914 windows analyzed (605s elapsed)
  2800/3914 windows analyzed (620s elapsed)
  2900/3914 windows analyzed (635s elapsed)
  3000/3914 windows analyzed (650s elapsed)
  3100/3914 windows analyzed (673s elapsed)
  3200/3914 windows analyzed (694s elapsed)
  3300/3914 windows analyzed (728s elapsed)
  3400/3914 windows analyzed (756s elapsed)
  3500/3914 windows analyzed (785s elapsed)
  3600/3914 windows analyzed (808s elapsed)
  3700/3914 windows analyzed (833s elapsed)
  3800/3914 windows analyzed (857s elapsed)
  3900/3914 windows analyzed (882s elapsed)
  3914/3914 windows analyzed (885s elapsed)
  wrote C:\Perso\IrishMusicExperiments\Cadence\experiments\ranking-study\v3\fixtures-regen-official\20240721_tocane_2_chapiteau-windows.json (67.8 MB)
